Nodo_A;Nodo_B;Distancia
173;211;3
175;212;1
176;213;1
178;214;3
179;215;2
180;216;4
181;217;3
181;218;1
182;219;3
183;220;3
184;221;4
185;222;3
186;223;4
187;224;3
188;225;3
189;226;2
189;190;4
189;207;4
190;191;4
191;192;1
191;196;2
192;193;3
193;194;4
193;195;4
195;196;4
195;197;4
196;198;2
197;198;1
197;201;4
198;199;3
198;208;2
199;200;4
199;206;3
200;201;2
200;205;4
201;202;2
202;203;4
202;204;1
202;205;1
205;387;4
205;206;2
207;208;3
208;209;4
209;385;1
210;211;3
211;212;4
212;213;4
213;214;4
214;215;4
215;216;3
216;217;2
217;218;3
218;219;4
219;220;3
220;221;4
221;222;2
222;223;4
223;224;1
224;225;4
225;226;2
226;227;3
210;228;2
211;229;3
212;230;2
213;232;4
214;233;4
215;234;2
216;235;1
217;236;2
218;237;3
219;238;3
220;239;4
221;240;1
222;241;3
223;245;2
224;246;2
225;247;1
226;248;1
227;249;4
228;229;4
229;230;4
230;231;1
231;232;1
232;233;1
233;234;2
234;235;2
235;236;3
236;237;2
237;238;2
238;239;2
239;240;1
240;241;4
241;242;4
242;243;1
242;244;2
244;245;4
245;246;1
246;247;3
247;248;4
248;249;3
228;250;4
229;251;4
230;252;3
232;253;4
233;254;1
234;255;2
235;256;2
236;257;4
237;258;4
238;259;1
239;260;1
240;261;4
241;262;1
242;263;1
244;264;2
245;265;3
246;266;2
247;267;1
248;268;2
249;269;3
250;251;3
251;252;3
252;253;2
253;254;1
254;255;2
255;256;4
256;257;2
257;258;3
258;259;4
259;260;2
260;261;1
261;262;4
262;263;2
263;264;3
264;265;1
265;266;4
266;267;2
267;268;1
268;269;4
250;270;4
251;271;3
252;272;1
253;273;3
254;274;4
255;275;1
256;276;1
257;277;4
258;278;1
259;279;1
260;280;3
261;281;2
262;282;4
263;283;1
264;285;1
265;286;2
266;287;1
267;289;2
268;290;4
269;291;2
270;271;3
271;272;3
272;273;2
273;274;4
274;275;2
275;276;1
276;277;3
277;278;3
278;279;1
279;280;3
280;281;3
281;282;4
282;283;2
283;284;3
284;285;4
285;286;1
286;287;4
287;288;3
288;289;1
289;290;4
290;291;4
270;292;2
271;293;3
272;294;1
273;295;1
274;296;4
275;297;3
276;298;3
277;299;1
278;363;1
279;300;3
280;301;4
281;302;1
282;303;2
284;304;1
286;305;4
288;306;3
289;307;1
292;293;4
293;294;3
294;295;1
295;296;3
296;297;4
297;298;1
298;299;1
299;300;3
300;301;3
301;302;2
302;303;4
303;304;3
304;305;4
305;306;1
306;307;3
293;308;2
294;309;2
295;310;4
296;311;4
297;312;3
298;313;2
299;314;2
363;315;4
300;316;2
301;317;1
302;318;3
303;319;1
304;320;3
305;321;4
306;323;2
307;342;4
308;309;2
309;310;1
310;311;3
311;312;3
312;313;4
313;314;2
314;315;2
315;316;1
316;317;1
317;318;1
318;319;3
319;320;3
320;321;1
321;322;1
322;323;2
308;324;3
309;325;4
310;326;1
311;327;2
312;328;4
313;330;2
314;331;4
315;332;4
316;334;4
317;335;4
318;336;3
319;337;1
320;338;2
321;340;1
323;341;1
324;325;3
325;326;1
326;327;3
327;328;3
328;329;3
329;330;2
330;331;1
331;332;3
332;333;4
333;334;2
334;335;3
335;336;2
336;337;3
337;338;2
338;339;3
339;340;3
340;341;1
341;342;4
324;343;4
325;344;4
326;345;3
327;346;2
328;347;1
331;350;2
332;351;3
333;352;4
334;354;4
336;366;3
337;367;2
339;368;3
340;369;4
341;370;2
342;371;2
342;362;2
359;360;1
360;361;4
343;344;4
344;345;1
345;346;3
346;347;3
347;348;2
348;350;2
350;351;1
351;352;3
352;376;3
364;365;3
365;366;2
366;367;4
367;368;3
368;369;2
369;370;3
370;371;4
371;372;3
372;373;3
354;355;1
355;356;4
356;357;4
357;358;2
358;359;3
360;374;1
361;383;1
362;377;3
373;374;4
355;366;1
367;375;3
368;356;4
369;357;2
370;358;3
371;359;3
377;378;1
378;379;1
378;380;4
380;381;4
381;382;4
385;386;4
385;387;1
386;388;3
387;388;1
388;389;1
388;391;1
389;390;4
390;391;3
390;392;1
390;393;4
391;394;1
395;398;1
396;397;1
396;140;2
396;404;3
397;398;1
397;403;3
398;402;1
398;399;3
399;400;4
395;400;3
399;401;2
401;402;3
402;403;3
403;404;4
404;405;1
404;141;2
405;156;3
405;406;3
406;171;3
406;407;4
407;408;2
407;409;2
406;410;1
410;411;1
410;210;3
411;412;4
412;413;3
413;414;4
414;415;4
411;424;1
412;423;3
413;422;2
414;421;4
415;416;1
416;418;3
417;418;4
418;419;1
419;420;4
420;421;4
421;422;3
422;425;3
422;423;3
423;424;2
423;426;1
424;427;3
424;228;2
425;426;3
425;429;2
426;427;1
426;430;2
427;432;4
427;250;2
428;429;2
429;430;3
430;431;4
431;432;4
429;434;1
430;436;1
431;437;4
432;270;4
433;435;3
434;435;4
437;292;2
438;439;3
439;440;4
439;437;3
441;442;1
442;324;2
442;443;3
443;444;1
444;445;4
446;447;4
446;307;3
446;449;3
447;448;2
447;451;4
448;449;3
448;452;3
450;291;1
450;451;2
451;452;4
451;454;3
452;453;2
452;362;2
453;454;3
455;194;4
455;203;2
456;204;3
456;459;4
456;457;4
457;458;4
458;459;1
459;460;4
